01692,"08611","0861163","ί޳","¸Ŷ","ˮ","kC","WÌSWÒ","U",0,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","(1629-11653-31684-51886-21893","kC","WÌSWÒ","iPUQX|PAPUTR|RAPUWS|TAPWWU|QAPWXRA",1,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","1896-21896-31906-81932-21936","kC","WÌSWÒ","PWXU|QAPWXU|RAPXOU|WAPXRQ|QAPXRUA",1,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","1936-21951-21956-21967-21980-2","kC","WÌSWÒ","PXRU|QAPXTP|QAPXTU|QAPXUV|QAPXWO|QA",1,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","1997-32000-22000-820032015-4","kC","WÌSWÒ","PXXV|RAQOOO|QAQOOO|WAQOORAQOPT|SA",1,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","2023-22038-22253-22253-52253-21","kC","WÌSWÒ","QOQR|QAQORW|QAQQTR|QAQQTR|TAQQTR|QPA",1,0,0,0,0,0
01692,"08826","0882686","ί޳","¸Ŷ","2253-242253-352253-63)","kC","WÌSWÒ","QQTR|QSAQQTR|RTAQQTR|URj",1,0,0,0,0,0
01692,"08612","0861273","ί޳","¸Ŷ","()","kC","WÌSWÒ","ȋj",1,0,0,0,0,0
02405,"033  ","0330072","ع","з۸","(ϸ<213-23424024726226627","X","kSZ˒","ܖ΁iFuQPR`QRSAQSOAQSVAQUQAQUUAQV",1,1,0,0,0,0
02405,"033  ","0330072","ع","з۸","5277280295119912061504ɿ޸>","X","kSZ˒","TAQVVAQWOAQXTAPPXXAPQOUAPTOSvA",1,1,0,0,0,0
02405,"033  ","0330072","ع","з۸","פϤе<1-1371-192ɿ޸>)","X","kSZ˒","匴ARAܖ΁uP|PRAVP|PXQvj",1,1,0,0,0,0
02405,"03923","0392372","ع","з۸","()","X","kSZ˒","ܖ΁ȋj",1,1,0,0,0,0
